fund_name,tvpi_reported,tvpi_calc,total_contributed,total_value
"Oaktree Opportunities Fund VIII-B, L.P.",1.5,1.4505,125000000,181318245
"KKR Asian Fund IV SCSp",1.1,1.0506,39503074,41503797
"Green Equity Investors VI, L.P.",2.3,2.2508,332633236,748697193
"Fisher Lynch Co-Investment Partnership II, L.P.",2.5,2.5486,515501196,1313788586
"TPG Growth V, L.P.",1.3,1.2515,161104294,201627859
"TPG Partners VIII, L.P.",1.8,1.8484,185091287,342125862
"Triton Fund III, L.P.",1.6,1.5519,251180457,389815625
"Jade Equity Investors, L.P.",1.7,1.7477,33543811,58625003
"Actis Global 4, L.P.",1.4,1.3523,287732992,389095431
"CDH Fund IV, L.P.",1.5,1.4524,27544589,40006082
"Providence Strategic Growth Europe, L.P.",1.3,1.3471,30142527,40603622
"Advent International GPE VII-B, L.P.",2,2.0462,376020122,769425107
"Silver Lake Partners VI, L.P.",1.3,1.2542,175736735,220412514
"Permira VII, L.P.",1.2,1.1544,158563793,183048370
"Triton Fund IV, L.P.",1.4,1.4455,209142508,302310174
"Banc Fund IX, L.P.",1.5,1.4546,100000000,145460753
"Charterhouse Capital Partners IX, L.P.",1.4,1.3553,252108597,341683745
"Blackstone Capital Partners VII, L.P.",1.6,1.5554,461891467,718431339
"GTCR Fund XII, L.P.",1.6,1.6446,285817092,470063637
"Warburg Pincus China, L.P.",1.8,1.7557,179603795,315332050
"Green Equity Investors VII, L.P.",2.1,2.0562,310036136,637483879
"Fisher Lynch Co-Investment Partnership IV, L.P.",1.4,1.3562,689152881,934657911
"Nordic Capital Fund X, L.P.",1.5,1.5437,23722156,36620028
"Insight Venture Partners IX, L.P.",4.1,4.0566,153534417,622833390
"TSSP Opportunities Partners IV, L.P.",1.3,1.2568,114221412,143553610
"Advent International GPE VIII-B, L.P.",2.2,2.2432,474500000,1064381659
"Oaktree Opportunities Fund IX, L.P.",1.3,1.3428,400000000,537126173
"Centurium Capital Partners 2018, L.P.",1.3,1.2579,188047787,236537521
"TCV XI, L.P.",0.9,0.9417,46921766,44184413
"Insight Venture Partners VIII, L.P.",3,3.0407,158867069,483069069
"KSL Capital Partners IV, L.P.",1.4,1.4406,241747061,348262187
"TCV VIII, L.P.",2.8,2.7594,130762533,360828505
"Menlo Ventures XV, L.P.",0.9,0.9406,31250000,29393857
"Advent Latin American Private Equity Fund VI-H, L.P.",1.6,1.5596,146480000,228448446
"Trident VII, L.P.",1.6,1.6390,256493742,420393387
"Endeavour Capital Fund V, L.P. - Secondary Purchase",2.1,2.0611,148465,305996
"TA XII, L.P.",2.5,2.5383,283966685,720802013
"GI Partners Fund IV, L.P.",2,1.9618,157511128,309005888
"Silver Lake Partners V, L.P.",1.7,1.7378,497889705,865255768
"Hellman & Friedman Capital Partners VIII, L.P.",2,1.9635,610277012,1198276667
"Blackstone Capital Partners VI, L.P.",1.7,1.7364,323695230,562077508
"Advent International GPE IX, L.P.",1.9,1.9361,253572434,490940676
"Hellman & Friedman Capital Partners VII, L.P.",3.3,3.3355,382186172,1274798937
"New Mountain Partners VI, L.P.",1,0.9650,30665474,29592311
"Oaktree Opportunities Fund XI, L.P.",1.4,1.3654,40000000,54615846
"Oaktree Opportunities Fund X, L.P.",1.4,1.3656,186000000,253992977
"TPG Partners VII, L.P.",1.9,1.8658,574039816,1071021322
"KKR North America Fund XI, L.P.",2.1,2.0660,572972095,1183770832
"Trident VIII, L.P.",1.2,1.1661,184274830,214874044
"Green Equity Investors VIII, L.P.",1,1.0336,164129571,169642152
"Affinity Asia Pacific Fund V, L.P.",1.4,1.3670,74952380,102461363
"Menlo Special Opportunities Fund II, L.P.",1.3,1.3329,149894315,199798030
"FountainVest China Growth Capital Fund II, L.P.",1.6,1.5673,163728873,256617297
"BGH Capital Fund I, L.P.",1.3,1.3321,77771252,103595389
"Tailwind Capital Partners III, L.P.",1.2,1.1681,117923935,137752013
"KSL Capital Partners Supplemental II TE, L.P.",2.2,2.1684,21661083,46970637
"Triton Fund V, L.P.",1.2,1.1686,139519481,163043971
"Providence Equity Partners VII, L.P.",2.1,2.1313,408802911,871298327
"Warburg Pincus Energy, L.P.",0.9,0.8688,179763629,156176351
"Francisco Partners VI, L.P.",1.1,1.1308,33750000,38163163
"Cinven Fifth Fund, L.P.",1.8,1.7700,246887440,436987956
"Hellman & Friedman Capital Partners IX, L.P.",1.3,1.2701,524475345,666159584
"Riverside Capital Appreciation Fund VII, L.P.",1.4,1.4296,133148792,190348008
"Cinven Sixth Fund",1.9,1.8711,270799111,506690320
"Denham Commodity Partners Fund VI, L.P.",1,1.0286,227032429,233535214
"EIG Energy Fund XVI, L.P.",1.2,1.1718,193244773,226443888
"Blackstone Capital Partners VIII, L.P.",1.3,1.2718,91415893,116263975
"Apax IX USD, L.P.",2.2,2.1719,248935561,540653529
"Searchlight Capital Partners III, L.P.",1.4,1.3719,109163836,149765639
"Roark Capital Partners IV, L.P.",1.4,1.3726,152473286,209287611
"Carlyle Partners VII, L.P.",1.1,1.1273,429054020,483671251
"First Reserve Fund XIII, L.P.",0.9,0.9268,445634220,413018597
"Oaktree Opportunities Fund VIII, L.P.",1.5,1.4736,125000000,184199417
"Towerbrook Investors V, L.P.",0.9,0.9260,110600843,102421442
"Sequoia Global Growth Fund III - Endurance Partners, L.P.",2,2.0260,245353516,497081937
"Francisco Partners V, L.P.",1.5,1.5259,181500000,276947925
"Menlo Ventures XII, L.P.",1.8,1.7741,113519680,201390136
"TPG Growth IV, L.P.",1.4,1.4247,283847192,404395721
"Southern Cross Latin America Private Equity Fund IV, L.P. - WSIB Secondary",0.2,0.2246,3874275,870034
"Riverside Micro-Cap Fund V, L.P.",1.3,1.2761,37081350,47319949
"TCV IX, L.P.",2.7,2.7239,161423853,439697855
"KKR European Fund IV, L.P.",1.7,1.7234,239093202,412064702
"FountainVest China Capital Partners Fund III, L.P.",1.4,1.3767,189574543,260981633
"Bridgepoint Europe VI, L.P.",1.2,1.2230,210518949,257455501
"Insight Partners XI, L.P.",1.6,1.5775,159000000,250818395
"Permira V, L.P.",3.2,3.2224,382361418,1232112442
"GTCR Fund X, L.P.",2,2.0222,314559474,636096201
"Sixth Street Opportunities Partners II, L.P.",1.7,1.7219,141251839,243218786
"Bridgepoint Europe V, L.P.",1.8,1.7783,238005533,423236267
"TPG Growth III, L.P.",1.8,1.8209,318711042,580343057
"HIPEP VI-Asia Pacific Fund, L.P.",1.9,1.8796,47500000,89281885
"Permira VI, L.P.",2.1,2.0801,325063397,676165889
"KKR North America Fund XI, L.P. - Second Commitment",2.1,2.0803,288099308,599327867
"Nordic Capital Fund IX, L.P.",2.1,2.0804,264936384,551174444
"Apax X, L.P.",1.5,1.5192,52745000,80130946
"BC European Capital IX, L.P.",2.1,2.0818,258790219,538743960
"TA XIII, L.P.",1.4,1.3819,286549626,395985034
"Fisher Lynch Co-Investment Partnership III, L.P.",1.9,1.8820,711358332,1338796230
"KSL Capital Partners III, L.P.",1.3,1.2823,219052036,280896032
"PAG Asia III, L.P.",1.1,1.1177,118609573,132564667
"Menlo Ventures XI, L.P.",4.3,4.2824,100000000,428238936
"KKR European Fund V, L.P. - USD",1.2,1.2172,180773287,220040505
"TA XI, L.P.",3.5,3.5171,157747140,554811727
"Vestar Capital Partners VII, L.P.",1.3,1.3171,91454290,120455876
"KKR Asian Fund II, L.P.",1.4,1.4168,484438500,686333877
"Southern Cross Latin America Private Equity Fund IV, L.P.",0.2,0.2166,75297539,16313141
"TSSP Capital Solutions",1.5,1.5162,82475994,125052715
"KKR Asian Fund III, L.P.",1.7,1.6842,382702024,644533461
"Rhone Partners V, L.P.",1.7,1.6843,176890783,297945976
"Wellspring Capital Partners VI, L.P.",1.4,1.3844,131508866,182067327
"Menlo Ventures XIV, L.P.",2.1,2.0845,95000000,198025626
"Warburg Pincus China-Southeast Asia II, L.P.",1.5,1.4848,52200000,77506425
"KKR E2 Investors, L.P.",0.9,0.9147,41266032,37745153
"Affinity Asia Pacific Fund IV, L.P.",1.5,1.5143,305447065,462541236
"Warburg Pincus Private Equity XI, L.P.",1.8,1.7866,763227511,1363602162
"Roark Capital Partners III, L.P.",2.6,2.6134,125166200,327103659
"Madison Dearborn Capital Partners VIII, L.P.",1.4,1.4133,55833623,78910751
"Providence Equity Partners VIII, L.P.",1.2,1.1871,259335584,307868718
"Warburg Pincus Global Growth, L.P.",1.2,1.2128,507750000,615824382
"DCPF VI Oil and Gas Coinvestment Fund LP",1.6,1.6123,84875756,136843514
"Warburg Pincus Private Equity XII, L.P.",1.9,1.8879,691007139,1304564845
"Endeavour Capital Fund VII, L.P.",1.9,1.8879,105520303,199206705
"Riverside Capital Appreciation Fund VI, L.P.",1.5,1.4882,155845391,231928656
"Silver Lake III SL SPV-2, L.P.",1.4,1.4117,63637662,89837561
"GTCR Fund XI, L.P.",4.2,4.1885,336226646,1408292531
"Advent Latin American Private Equity Fund V, L.P.",1.2,1.1888,96200000,114365541
"Insight Venture Partners Growth-Buyout Coinvestment Fund, L.P.",4,4.0099,48009467,192513653
"Evergreen Park Investment Fund, L.P.",1,0.9907,37323000,36976317
"HIPEP VI-Emerging Markets Fund, L.P.",1.5,1.4909,50000000,74543981
"Luminate Capital Partners III, L.P.",0.8,0.8088,18487645,14953061
"Endeavour Capital Fund VI, L.P.",1.9,1.9082,92769883,177022277
"Oaktree Opportunities Fund Xb, L.P.",1.3,1.2919,240000000,310066721
"Thoma Bravo Discover Fund III, L.P.",1,1.0079,33920682,34189229
"Towerbrook Investors IV, L.P.",2.1,2.1078,158882573,334886865
"KKR Americas Fund XII, L.P.",2.1,2.1077,571911755,1205394208
"Vestar Capital Partners VI, L.P.",1.8,1.7924,189127827,338997601
"GI Partners Fund V, L.P.",1.4,1.3927,265356654,369552272
"PAI Europe VII",1.3,1.3061,77956365,101821307
"Warburg Pincus Financial Sector, L.P.",1.5,1.4941,181222509,270771369
"Blackstone Capital Partners Asia, L.P.",2.5,2.5057,105775501,265042649
"Cinven Seventh Fund",1.5,1.5056,35569756,53552844
"Thoma Bravo Fund XIV, L.P.",1,0.9947,78658843,78238356
"Nordic Capital Fund VIII, L.P.",1.8,1.8053,476652786,860523140
"FFL Capital Partners IV, L.P.",1.6,1.6053,221016961,354792558
"Banc Fund X, L.P.",1.2,1.1948,98311818,117465522
"Silver Lake Partners IV, L.P.",2.6,2.5948,460484697,1194885329
"Francisco Partners IV, L.P.",3.4,3.3949,140830253,478102991
"Bridgepoint Europe IV, L.P. (Secondary Purchase)",1.3,1.3046,30834805,40226946
"TPG Growth II, L.P.",1.8,1.8046,223232117,402835817
"Apax VIII",1.8,1.8043,308243896,556174755
"Menlo Special Opportunities, L.P.",2.3,2.3037,131000000,301790760
"Endeavour Capital Fund VII, L.P. - Secondary Purchase",1.3,1.3037,13173717,17175090
"Sixth Street Opportunities Partners III, L.P.",1.6,1.5970,109004534,174085240
"Charterhouse Capital Partners X, L.P.",1.7,1.6972,174893698,296824030
"Oaktree Principal Fund V, L.P.",1.2,1.1978,139657552,167286627
"TCV X, L.P.",2.4,2.3978,140970793,338017226
"PAG Asia II, L.P.",2,2.0021,125422222,251107523
"KSL Capital Partners V, L.P.",1.2,1.2019,137645569,165442266
"Endeavour Capital Fund VI, L.P. - Secondary Purchase",2.1,2.0998,4368627,9173114
"New Mountain Partners V, L.P.",2,1.9998,181228151,362428283
"Nordic Capital CV1 Beta, L.P.",1.5,1.5002,220691769,331084238
