report_date,assigned_unid,fund_name,initial_investment_date,commitment,contributions,unfunded_commitment,current_market_value,distributions,total_value,tvpi,net_benefit,irr,strategy,rn
"2021-06-30 00:00:00",ghjcpjvghxves4dusool,"Insight Venture Partners IX, L.P.","2015-03-24 00:00:00",150000000,153534417,6092668,517262432,105570958,622833390,4.1,469298973,0.3626,"Growth Equity",1
"2021-06-30 00:00:00",GMlfHm6urgUPgybLF5EG,"Fisher Lynch Co-Investment Partnership II, L.P.","2011-02-24 00:00:00",500000000,515501196,41806059,530812978,782975608,1313788586,2.5,798287390,0.2094,Co-Investment,1
"2021-06-30 00:00:00",H8KSfdGXGCNjLDEg9GyI,"Southern Cross Latin America Private Equity Fund IV, L.P.","2010-10-14 00:00:00",75000000,75297539,543373,516493,15796648,16313141,0.2,-58984398,-0.257,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",hhal8hebb8d6tfmj2v3x,"Riverside Micro-Cap Fund V, L.P.","2019-05-01 00:00:00",75000000,37081350,37918650,47319949,0,47319949,1.3,10238599,0.2208,"Corporate Finance/Buyout - Small",1
"2021-06-30 00:00:00",HQL7I2XUlFfJxrI2wNOw,"KSL Capital Partners III, L.P.","2011-04-14 00:00:00",200000000,219052036,20351929,64150079,216745953,280896032,1.3,61843996,0.1006,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",HvQ9sCageQhBHa9SmycZ,"HIPEP VI-Emerging Markets Fund, L.P.","2009-12-14 00:00:00",50000000,50000000,0,57715682,16828299,74543981,1.5,24543981,0.0701,"Special Situation",1
"2021-06-30 00:00:00",i0ail3bl2ep7bnw6pwh6,"KKR Asian Fund IV SCSp","2021-05-27 00:00:00",500000000,39503074,460496926,41503797,0,41503797,1.1,2000723,0.0506,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",i0v87etkcue4ogxrmgpb,"KSL Capital Partners V, L.P.","2019-10-28 00:00:00",300000000,137645569,192549529,122976508,42465758,165442266,1.2,27796697,0.3005,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",i6zjeescn60j0fjcfqc3,"KKR European Fund V, L.P. - USD","2020-01-15 00:00:00",300000000,180773287,121959047,214539991,5500514,220040505,1.2,39267218,0.2912,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",IJFbl3Jsy9dbUU1PDSl6,"Providence Equity Partners VII, L.P.","2012-05-09 00:00:00",300000000,408802911,32774325,408115433,463182894,871298327,2.1,462495416,0.25,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",ixajwktv6bk6cek5p0cw,"Endeavour Capital Fund VII, L.P.","2016-02-23 00:00:00",125000000,105520303,19465125,140126716,59079989,199206705,1.9,93686402,0.1989,"Corporate Finance/Buyout - Small",1
"2021-06-30 00:00:00",j7tt8snze6ipiejivkx8,"Nordic Capital CV1 Beta, L.P.","2018-04-18 00:00:00",203515517,220691769,23554695,179223120,151861118,331084238,1.5,110392469,0.1739,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",jigxhmnzp6cpxz84skxu,"PAG Asia III, L.P.","2019-09-27 00:00:00",350000000,118609573,231390427,130896148,1668519,132564667,1.1,13955094,0.1325,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",jl3h20g4cv25c0v02tt9,"DCPF VI Oil and Gas Coinvestment Fund LP","2013-12-10 00:00:00",100000000,84875756,19069636,4117755,132725759,136843514,1.6,51967758,0.1589,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",jrkmmrru5gqsf2wb932m,"Evergreen Park Investment Fund, L.P.","2021-06-29 00:00:00",500000000,37323000,462677000,36976317,0,36976317,1,-346683,-0.0093,Co-Investment,1
"2021-06-30 00:00:00",jusw3vx9vxlmiwrp1ixu,"Triton Fund IV, L.P.","2013-07-08 00:00:00",241127475,209142508,35233072,162662829,139647345,302310174,1.4,93167666,0.1012,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",k9n2xqnp5cwql6q39d85,"Banc Fund IX, L.P.","2014-07-15 00:00:00",100000000,100000000,0,127134314,18326439,145460753,1.5,45460753,0.0832,"Corporate Finance/Buyout - Small",1
"2021-06-30 00:00:00",kyn1wegh0dqncsq5g0kg,"TCV IX, L.P.","2016-12-27 00:00:00",200000000,161423853,41240000,362682075,77015780,439697855,2.7,278274002,0.4169,"Growth Equity",1
"2021-06-30 00:00:00",l88mzzxdsq0gvojh59gp,"Permira VII, L.P.","2020-02-05 00:00:00",410012147,158563793,251448354,183048370,0,183048370,1.2,24484576,0.1662,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",Lrb5nHkEPSLhOa45SRyG,"Vestar Capital Partners VI, L.P.","2012-04-02 00:00:00",158637500,189127827,566747,80775996,258221605,338997601,1.8,149869774,0.2438,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",luUKyJ0jbhohp3t18gPh,"Warburg Pincus Private Equity XI, L.P.","2012-05-24 00:00:00",750000000,763227511,0,459696921,903905241,1363602162,1.8,600374651,0.1373,"Growth Equity",1
"2021-06-30 00:00:00",m06uCwXQWwh4gpqeMiXT,"Oaktree Opportunities Fund VIII, L.P.","2009-12-09 00:00:00",125000000,125000000,0,2446771,181752646,184199417,1.5,59199417,0.0912,"Distressed Debt",1
"2021-06-30 00:00:00",m0odWntkIxz84BTXe1EV,"Oaktree Opportunities Fund VIII-B, L.P.","2011-08-22 00:00:00",125000000,125000000,0,46155867,135162378,181318245,1.5,56318245,0.0683,"Distressed Debt",1
"2021-06-30 00:00:00",mpsjy9nqmlhhd4klt982,"Oaktree Opportunities Fund XI, L.P.","2020-08-03 00:00:00",400000000,40000000,360000000,54615846,0,54615846,1.4,14615846,0.5038,"Distressed Debt",1
"2021-06-30 00:00:00",n61z5xkjwdktk5nrq9wt,"Apax VIII","2012-12-17 00:00:00",269963031,308243896,16554281,129424111,426750644,556174755,1.8,247930859,0.1626,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",n712mf2qwBVDlREjz38l,"Charterhouse Capital Partners IX, L.P.","2009-01-07 00:00:00",252108597,252108597,0,55728266,285955479,341683745,1.4,89575148,0.0979,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",NYB7bJGVl0CtIzg4hUfW,"Denham Commodity Partners Fund VI, L.P.","2012-04-20 00:00:00",200000000,227032429,19613306,102506488,131028726,233535214,1,6502785,0.0085,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",O6VCGL0fYUQqBl4huNx1,"KSL Capital Partners Supplemental II TE, L.P.","2009-03-03 00:00:00",50000000,21661083,478244,0,46970637,46970637,2.2,25309554,0.248,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",oablv0v47414x5c1vubg,"Trident VIII, L.P.","2020-04-08 00:00:00",300000000,184274830,119190323,210629412,4244633,214874044,1.2,30599215,0.3259,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",od935ekm51ytark2xesp,"Charterhouse Capital Partners X, L.P.","2016-12-05 00:00:00",255070818,174893698,80177121,242016124,54807906,296824030,1.7,121930332,0.2299,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",p30qfk88747c9xlywqiq,"Blackstone Capital Partners VIII, L.P.","2021-02-22 00:00:00",750000000,91415893,658902444,116263975,0,116263975,1.3,24848082,0.3027,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",p45l2m5vgoaxq01avbfz,"Advent Latin American Private Equity Fund VI-H, L.P.","2015-05-11 00:00:00",160000000,146480000,13600000,165168446,63280000,228448446,1.6,81968446,0.178,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",pcq8bp3elgani9l2cns6,"PAI Europe VII","2019-09-25 00:00:00",175513383,77956365,97557106,101821218,88,101821307,1.3,23864942,0.2933,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",pewy4e8xjl1d3g6v97h2,"Menlo Ventures XII, L.P.","2015-04-02 00:00:00",100000000,113519680,0,147733545,53656591,201390136,1.8,87870456,0.1573,"Venture Capital",1
"2021-06-30 00:00:00",pw13al6y5lgkya6mn70m,"Searchlight Capital Partners III, L.P.","2020-02-10 00:00:00",300000000,109163836,191570063,149537872,227767,149765639,1.4,40601803,0.4608,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",q1xb1zdfra03vt802953,"Triton Fund V, L.P.","2019-10-18 00:00:00",292306318,139519481,154246108,161584700,1459271,163043971,1.2,23524490,0.1863,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",qmikvyb4pe8bnuvgjqqb,"Green Equity Investors VII, L.P.","2017-05-12 00:00:00",350000000,310036136,110827706,558096684,79387195,637483879,2.1,327447743,0.3018,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",rkperuu0bdfwjewmoo1c,"Hellman & Friedman Capital Partners VIII, L.P.","2016-09-01 00:00:00",600000000,610277012,32510510,1030479979,167796688,1198276667,2,587999655,0.2537,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",rkzx80gcujf6ts61tl7s,"New Mountain Partners VI, L.P.","2021-03-10 00:00:00",300000000,30665474,269334526,29563431,28880,29592311,1,-1073163,-0.0841,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",rms9e98qo7isqk20cnfq,"Vestar Capital Partners VII, L.P.","2018-04-02 00:00:00",200000000,91454290,130880109,97960399,22495477,120455876,1.3,29001586,0.2186,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",rol1d5yb8x2yxxy1v0j3,"Warburg Pincus Energy, L.P.","2014-07-25 00:00:00",200000000,179763629,20600000,118417462,37758889,156176351,0.9,-23587278,-0.0431,"Growth Equity",1
"2021-06-30 00:00:00",rtua694fn2qyxl2jcm9z,"TCV X, L.P.","2019-02-11 00:00:00",200000000,140970793,59029207,338017226,0,338017226,2.4,197046433,0.8424,"Growth Equity",1
"2021-06-30 00:00:00",sdjyQO87xuvwkc1PRNRk,"CDH Fund IV, L.P.","2010-07-13 00:00:00",25000000,27544589,1107077,7835514,32170568,40006082,1.5,12461493,0.0804,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",sipp071n1wvlkpred9l3,"TSSP Capital Solutions","2019-08-27 00:00:00",200000000,82475994,125035149,117567329,7485386,125052715,1.5,42576721,0.3128,"Special Situation",1
"2021-06-30 00:00:00",snwptmyiyl24beao1n8i,"Nordic Capital Fund X, L.P.","2021-05-19 00:00:00",445968328,23722156,422246172,36620028,0,36620028,1.5,12897872,0.5437,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",sxo75ihsa459hfr4r6nn,"Centurium Capital Partners 2018, L.P.","2019-02-26 00:00:00",200000000,188047787,21587550,213187859,23349662,236537521,1.3,48489734,0.1418,"Growth Equity",1
"2021-06-30 00:00:00",t6hzn5ufyzvg7ru7b19t,"Green Equity Investors VI, L.P.","2012-11-30 00:00:00",300000000,332633236,23892263,486661225,262035968,748697193,2.3,416063957,0.1857,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",TBVMT5a9qvVRXHWEaI1L,"KKR E2 Investors, L.P.","2009-10-02 00:00:00",39570693,41266032,0,0,37745153,37745153,0.9,-3520879,-0.0287,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",tme3hozecitt8myctqu6,"GI Partners Fund V, L.P.","2018-02-15 00:00:00",250000000,265356654,0,301817579,67734693,369552272,1.4,104195618,0.2293,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",tvi2jgmrnwej6lrbw45m,"Luminate Capital Partners III, L.P.","2021-06-09 00:00:00",150000000,18487645,131512355,14953061,0,14953061,0.8,-3534584,-0.1912,"Corporate Finance/Buyout - Small",1
"2021-06-30 00:00:00",ucmllaca965039uarckc,"Cinven Seventh Fund","2020-04-07 00:00:00",352799422,35569756,317229666,53552844,0,53552844,1.5,17983088,0.3946,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",ue4atzld4kkmqb9zh9w9,"Sixth Street Opportunities Partners III, L.P.","2014-02-06 00:00:00",200000000,109004534,94641741,92798069,81287171,174085240,1.6,65080706,0.1131,"Distressed Debt",1
"2021-06-30 00:00:00",ufzgbvooft5ccxoya3ay,"Hellman & Friedman Capital Partners IX, L.P.","2020-04-07 00:00:00",750000000,524475345,227079789,664604450,1555134,666159584,1.3,141684239,0.3519,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",usuujlfc1pfquorm56id,"FountainVest China Capital Partners Fund III, L.P.","2017-02-01 00:00:00",200000000,189574543,35638183,200877253,60104380,260981633,1.4,71407090,0.1815,"Growth Equity",1
"2021-06-30 00:00:00",uzurccvlz4sm2rdhttme,"TA XIII, L.P.","2019-12-16 00:00:00",355000000,286549626,81650000,320660408,75324626,395985034,1.4,109435408,0.5671,"Growth Equity",1
"2021-06-30 00:00:00",v6r9r6pytaqwhtii8bne,"Towerbrook Investors V, L.P.","2020-03-06 00:00:00",450000000,110600843,317432795,93767292,8654150,102421442,0.9,-8179401,-0.1061,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",vfe1lrzzj4q9yll2wnf0,"Advent International GPE VIII-B, L.P.","2016-09-26 00:00:00",500000000,474500000,25500000,890337265,174044394,1064381659,2.2,589881659,0.2848,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",vh7pv6s9i6icgaghxbw4,"Carlyle Partners VII, L.P.","2018-12-19 00:00:00",600000000,429054020,188119600,466497631,17173620,483671251,1.1,54617231,0.0842,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",VRZ5CJALD0XQI4Q8mX63,"TPG Growth II, L.P.","2011-12-23 00:00:00",200000000,223232117,7614427,7183877,395651940,402835817,1.8,179603700,0.1498,"Growth Equity",1
"2021-06-30 00:00:00",vso0t2gthfzrdr9yynz6,"Blackstone Capital Partners VII, L.P.","2016-05-31 00:00:00",450000000,461891467,37998794,613228818,105202521,718431339,1.6,256539872,0.2123,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",VTRwreU0MhPc6HOuQhri,"Advent International GPE VII-B, L.P.","2012-08-27 00:00:00",400000000,376020122,24000020,306552833,462872274,769425107,2,393404985,0.1614,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",w0laj958u1udk7vt94f6,"Advent International GPE IX, L.P.","2019-10-21 00:00:00",600000000,253572434,346427566,442964640,47976036,490940676,1.9,237368242,0.7472,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",w1xaavgcg6f5eevr65gr,"GTCR Fund XII, L.P.","2018-05-04 00:00:00",400000000,285817092,136372253,391174846,78888791,470063637,1.6,184246545,0.3636,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",w3uhUEZ6zo3JXyeHEoeV,"BC European Capital IX, L.P.","2011-09-19 00:00:00",245043740,258790219,13624755,280219778,258524182,538743960,2.1,279953741,0.1665,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",wjkfl07tign27dgb6fmv,"Apax X, L.P.","2020-11-11 00:00:00",350000000,52745000,297255000,80130946,0,80130946,1.5,27385946,1.4106,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",wn6mwadq1inqwd0kz1rl,"Thoma Bravo Fund XIV, L.P.","2021-04-15 00:00:00",200000000,78658843,121341411,78238053,303,78238356,1,-420487,-0.0174,"Corporate Finance/Buyout - Mega",1
"2021-06-30 00:00:00",x2k3fur85zj8bio3wph1,"Providence Strategic Growth Europe, L.P.","2021-05-10 00:00:00",202311530,30142527,177873053,34890185,5713438,40603622,1.3,10461095,0.4282,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",xCUU5RNFfpB8qTbepwl8,"Advent Latin American Private Equity Fund V, L.P.","2010-05-17 00:00:00",100000000,96200000,3800000,58865541,55500000,114365541,1.2,18165541,0.03,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",xxm1zo6jufucy360isun,"KSL Capital Partners IV, L.P.","2016-03-31 00:00:00",250000000,241747061,32242055,306905858,41356330,348262187,1.4,106515126,0.1493,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",y1wsi0o83h8bkd6l4uue,"Madison Dearborn Capital Partners VIII, L.P.","2020-11-20 00:00:00",250000000,55833623,194166377,78910751,0,78910751,1.4,23077128,0.5952,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",y33q2khpql4wv26dh5jk,"Warburg Pincus China, L.P.","2016-12-23 00:00:00",190000000,179603795,10450000,269704806,45627244,315332050,1.8,135728255,0.217,"Growth Equity",1
"2021-06-30 00:00:00",y4l3m2zyn2snbad7z2v6,"Warburg Pincus China-Southeast Asia II, L.P.","2019-06-20 00:00:00",300000000,52200000,247800000,69244507,8261918,77506425,1.5,25306425,0.4892,"Growth Equity",1
"2021-06-30 00:00:00",yh91ho2y8knia6dxewn0,"Providence Equity Partners VIII, L.P.","2019-07-17 00:00:00",400000000,259335584,201225992,247307142,60561576,307868718,1.2,48533134,0.2154,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",ymrj63gnvav8itdbwaz9,"Oaktree Opportunities Fund Xb, L.P.","2018-06-18 00:00:00",400000000,240000000,160000000,308404753,1661968,310066721,1.3,70066721,0.1831,"Distressed Debt",1
"2021-06-30 00:00:00",ysyi1aq62bzxi8vus12p,"KKR European Fund IV, L.P.","2015-02-26 00:00:00",226859008,239093202,4401402,227609900,184454802,412064702,1.7,172971500,0.1903,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",yTUGKDh6d2DzJkmj9ibp,"Southern Cross Latin America Private Equity Fund IV, L.P. - WSIB Secondary","2011-09-23 00:00:00",3855611,3874275,28980,27546,842488,870034,0.2,-3004241,-0.256,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",ytznmm6smggp2spivevo,"KKR Asian Fund II, L.P.","2013-10-04 00:00:00",400000000,484438500,175924,334041091,352292786,686333877,1.4,201895377,0.0989,"Corporate Finance/Buyout - Large",1
"2021-06-30 00:00:00",z1Uc66PFnEPrqgpArdJs,"Actis Global 4, L.P.","2012-03-20 00:00:00",250000000,287732992,19327508,172660000,216435431,389095431,1.4,101362439,0.0831,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",Z7ocFQG5KHW86lUmyz4V,"Triton Fund III, L.P.","2009-12-22 00:00:00",198545900,251180457,35278326,99928733,289886892,389815625,1.6,138635167,0.106,"Corporate Finance/Buyout - Mid",1
"2021-06-30 00:00:00",z7skowj40kuaekl04cvl,"Fisher Lynch Co-Investment Partnership IV, L.P.","2019-04-17 00:00:00",750000000,689152881,74860647,917555089,17102822,934657911,1.4,245505030,0.3174,Co-Investment,1
"2021-06-30 00:00:00",ze2ao3chmsdesw6qi5rl,"Silver Lake Partners IV, L.P.","2013-10-22 00:00:00",400000000,460484697,11522077,772660922,422224407,1194885329,2.6,734400632,0.2866,"Corporate Finance/Buyout - Mega",1
